SYM(D_80000870, 0x80000870);
SYM(D_800B8550, 0x800B8550);
SYM(D_801CE1E4, 0x801CE1E4);
SYM(D_801CE1E8, 0x801CE1E8);
SYM(D_801CE200, 0x801CE200);
SYM(D_801CE204, 0x801CE204);
SYM(D_801CE208, 0x801CE208);
SYM(D_801CE20C, 0x801CE20C);
SYM(D_801CE210, 0x801CE210);
SYM(D_800B8630, 0x800B8630);
SYM(D_801AEE04, 0x801AEE04);
SYM(D_801CD33C, 0x801CD33C);
SYM(D_801CD530, 0x801CD530);
SYM(D_801CE220, 0x801CE220);
SYM(D_801CE224, 0x801CE224);
SYM(D_801CE228, 0x801CE228);
SYM(D_801CE22C, 0x801CE22C);
SYM(D_801CE230, 0x801CE230);
SYM(D_801CE234, 0x801CE234);
SYM(D_801CA910, 0x801CA910);
SYM(D_801CE238, 0x801CE238);
SYM(D_801CE23C, 0x801CE23C);
SYM(D_801CD590, 0x801CD590);
SYM(D_801AF398, 0x801AF398);
SYM(D_801AF314, 0x801AF314);
SYM(D_801AF314_ovl7, 0x801AF314);
SYM(D_801CD594, 0x801CD594);
SYM(func_8019BE9C_ovl7, 0x8019BE9C);
SYM(D_801CD5A4, 0x801CD5A4);
SYM(D_801CE240, 0x801CE240);
SYM(D_801B00BC, 0x801B00BC);
SYM(D_801CD360, 0x801CD360);
SYM(D_801CE244, 0x801CE244);
SYM(D_801CE248, 0x801CE248);
SYM(D_801CE24C, 0x801CE24C);
SYM(D_801CE254, 0x801CE254);
SYM(D_801CE258, 0x801CE258);
SYM(D_801CE25C, 0x801CE25C);
SYM(D_801CD384, 0x801CD384);
SYM(D_801CE264, 0x801CE264);
SYM(D_801CE26C, 0x801CE26C);
SYM(D_801CA35C, 0x801CA35C);
SYM(D_801CA380, 0x801CA380);
SYM(D_801CB388, 0x801CB388);
SYM(D_801CE274, 0x801CE274);
SYM(D_801B0258, 0x801B0258);
SYM(func_801B03FC_ovl7, 0x801B03FC);
SYM(D_801D0AB0, 0x801D0AB0);
SYM(D_801CB208, 0x801CB208);
SYM(D_801CE278, 0x801CE278);
SYM(D_801CE280, 0x801CE280);
SYM(D_801CE284, 0x801CE284);
SYM(D_801CE288, 0x801CE288);
SYM(D_801AC840, 0x801AC840);
SYM(D_801CE28C, 0x801CE28C);
SYM(D_801CE290, 0x801CE290);
SYM(D_800B67A8, 0x800B67A8);
SYM(D_801CE294, 0x801CE294);
SYM(D_800B6FD8, 0x800B6FD8);
SYM(D_801CE298, 0x801CE298);
SYM(D_801CE29C, 0x801CE29C);
SYM(D_801AC908, 0x801AC908);
SYM(D_801CB56C, 0x801CB56C);
SYM(D_801CE2A0, 0x801CE2A0);
SYM(D_801AC364_ovl7, 0x801AC364);
SYM(D_801B10EC, 0x801B10EC);
SYM(D_801C33C4, 0x801C33C4);
SYM(D_801C3408, 0x801C3408);
SYM(D_801AC840_ovl7, 0x801AC840);
SYM(D_801CD2D0, 0x801CD2D0);
SYM(D_801CE2A4, 0x801CE2A4);
SYM(D_801CAF50, 0x801CAF50);
SYM(D_801B152C, 0x801B152C);
SYM(D_801CD2F4, 0x801CD2F4);
SYM(D_801CE2A8, 0x801CE2A8);
SYM(D_801CB0BC, 0x801CB0BC);
SYM(D_801B1784, 0x801B1784);
SYM(D_801CD318, 0x801CD318);
SYM(D_801CE2AC, 0x801CE2AC);
SYM(D_801CA77C, 0x801CA77C);
SYM(D_801CD5C0, 0x801CD5C0);
SYM(D_801CADB8, 0x801CADB8);
SYM(D_801CE2B0, 0x801CE2B0);
SYM(D_801CA994, 0x801CA994);
SYM(D_801CE2B4, 0x801CE2B4);
SYM(D_801CE2B8, 0x801CE2B8);
SYM(D_800B6E84, 0x800B6E84);
SYM(D_801B20BC, 0x801B20BC);
SYM(D_801B1FD8, 0x801B1FD8);
SYM(D_801CD5D0, 0x801CD5D0);
SYM(D_801CD5D8, 0x801CD5D8);
SYM(D_801CD5EC, 0x801CD5EC);
SYM(D_801CAA48, 0x801CAA48);
SYM(D_801CB7AC, 0x801CB7AC);
SYM(D_801CE2C0, 0x801CE2C0);
SYM(D_801CAA0C, 0x801CAA0C);
SYM(D_801CB494, 0x801CB494);
SYM(D_801CE2C4, 0x801CE2C4);
SYM(D_801CE2C8, 0x801CE2C8);
SYM(D_801CE2CC, 0x801CE2CC);
SYM(D_801CE2D0, 0x801CE2D0);
SYM(D_801CE2D4, 0x801CE2D4);
SYM(D_801CE2D8, 0x801CE2D8);
SYM(D_801CE2DC, 0x801CE2DC);
SYM(D_801C8158, 0x801C8158);
SYM(func_80199F58_ovl7, 0x80199F58);
SYM(D_801CE2E0, 0x801CE2E0);
SYM(D_801CE2E4, 0x801CE2E4);
SYM(D_801CE2E8, 0x801CE2E8);
SYM(D_801B2D90, 0x801B2D90);
SYM(D_801B2C78, 0x801B2C78);
SYM(D_801CD5F8, 0x801CD5F8);
SYM(D_801CD600, 0x801CD600);
SYM(D_800B7514, 0x800B7514);
SYM(D_801CD60C, 0x801CD60C);
SYM(D_801CB7D0, 0x801CB7D0);
SYM(D_801CE2EC, 0x801CE2EC);
SYM(D_801CE2F0, 0x801CE2F0);
SYM(D_801CE2F4, 0x801CE2F4);
SYM(D_801CE2F8, 0x801CE2F8);
SYM(D_801CE2FC, 0x801CE2FC);
SYM(D_801CE300, 0x801CE300);
SYM(D_801B35CC, 0x801B35CC);
SYM(D_801C81A0, 0x801C81A0);
SYM(D_801C820C, 0x801C820C);
SYM(func_8019F9D0_ovl7, 0x8019F9D0);
SYM(D_801C8278, 0x801C8278);
SYM(D_801CE310, 0x801CE310);
SYM(D_801CE314, 0x801CE314);
SYM(D_801B3C54, 0x801B3C54);
SYM(D_801CE318, 0x801CE318);
SYM(D_801CE31C, 0x801CE31C);
SYM(D_801CE320, 0x801CE320);
SYM(D_801CE324, 0x801CE324);
SYM(D_801B41BC, 0x801B41BC);
SYM(D_801CE328, 0x801CE328);
SYM(D_801CE330, 0x801CE330);
SYM(D_801CE334, 0x801CE334);
SYM(D_801CB45C, 0x801CB45C);
SYM(D_801CE338, 0x801CE338);
SYM(D_801C8BE0, 0x801C8BE0);
SYM(D_801CB3D0, 0x801CB3D0);
SYM(D_801C8E64, 0x801C8E64);
SYM(D_801CE33C, 0x801CE33C);
SYM(D_801B4938, 0x801B4938);
SYM(D_801C424C, 0x801C424C);
SYM(D_800B6B8C, 0x800B6B8C);
SYM(D_801CD620, 0x801CD620);
SYM(D_801CD628, 0x801CD628);
SYM(D_801CC52C, 0x801CC52C);
SYM(D_801B4F60, 0x801B4F60);
SYM(D_801A6C10_ovl7, 0x801A6C10);
SYM(D_801B4DB0, 0x801B4DB0);
SYM(D_801CD638, 0x801CD638);
SYM(D_801CD648, 0x801CD648);
SYM(func_801B51F0_ovl7, 0x801B51F0);
SYM(D_801CD6A8, 0x801CD6A8);
SYM(D_801CD6B8, 0x801CD6B8);
SYM(D_801B58A8, 0x801B58A8);
SYM(D_801B57A0, 0x801B57A0);
SYM(func_8019B424_ovl7, 0x8019B424);
SYM(D_801CD6D0, 0x801CD6D0);
SYM(D_801CC064, 0x801CC064);
SYM(D_801B5A84, 0x801B5A84);
SYM(D_801CE340, 0x801CE340);
SYM(D_801CE344, 0x801CE344);
SYM(D_801CE348, 0x801CE348);
SYM(D_801CC088, 0x801CC088);
SYM(D_801CD6E8, 0x801CD6E8);
SYM(D_801B6588, 0x801B6588);
SYM(D_801B63E4, 0x801B63E4);
SYM(D_801CD6F4, 0x801CD6F4);
SYM(D_801CC0AC, 0x801CC0AC);
SYM(D_801CE34C, 0x801CE34C);
SYM(D_801CC0D0, 0x801CC0D0);
SYM(D_801CD700, 0x801CD700);
SYM(D_801B6E28, 0x801B6E28);
SYM(D_801B6B88, 0x801B6B88);
SYM(D_801CD70C, 0x801CD70C);
SYM(func_8019D2FC_ovl7, 0x8019D2FC);
SYM(D_801CC0F4, 0x801CC0F4);
SYM(D_801CE350, 0x801CE350);
SYM(func_8019CFD0_ovl7, 0x8019CFD0);
SYM(D_801CC118, 0x801CC118);
SYM(D_801CE354, 0x801CE354);
SYM(D_801CD718, 0x801CD718);
SYM(D_801B76CC, 0x801B76CC);
SYM(D_801CD71C, 0x801CD71C);
SYM(D_801B793C, 0x801B793C);
SYM(D_801CE360, 0x801CE360);
SYM(D_801CE364, 0x801CE364);
SYM(D_801B7E80, 0x801B7E80);
SYM(D_801CE368, 0x801CE368);
SYM(func_801BA240_ovl7, 0x801BA240);
SYM(D_801AC908_ovl7, 0x801AC908);
SYM(D_801B8068, 0x801B8068);
SYM(D_801CE36C, 0x801CE36C);
SYM(func_8020FC68_ovl7, 0x8020FC68);
SYM(D_801B8238, 0x801B8238);
SYM(D_801CE370, 0x801CE370);
SYM(D_801CA7BC, 0x801CA7BC);
SYM(D_801B84B4, 0x801B84B4);
SYM(D_801CE374, 0x801CE374);
SYM(D_801CA79C, 0x801CA79C);
SYM(func_801B857C_ovl7, 0x801B857C);
SYM(D_801CB3B4, 0x801CB3B4);
SYM(D_801C97A8, 0x801C97A8);
SYM(D_801CE378, 0x801CE378);
SYM(D_801CD720, 0x801CD720);
SYM(D_801CE37C, 0x801CE37C);
SYM(D_801CE3A4, 0x801CE3A4);
SYM(D_801CE3A8, 0x801CE3A8);
SYM(D_801CD730, 0x801CD730);
SYM(D_801CE3AC, 0x801CE3AC);
SYM(D_801CE3B0, 0x801CE3B0);
SYM(D_801CE3B4, 0x801CE3B4);
SYM(func_801BA32C_ovl7, 0x801BA32C);
SYM(D_801B9498, 0x801B9498);
SYM(D_801B9424, 0x801B9424);
SYM(D_801CE3B8, 0x801CE3B8);
SYM(D_801CE3BC, 0x801CE3BC);
SYM(D_801CE3C0, 0x801CE3C0);
SYM(D_801CE3C4, 0x801CE3C4);
SYM(D_801CAD04, 0x801CAD04);
SYM(D_801B9424_ovl7, 0x801B9424);
SYM(D_801CD73C, 0x801CD73C);
SYM(D_801CD754, 0x801CD754);
SYM(func_801B9E80_ovl7, 0x801B9E80);
SYM(D_801CC988, 0x801CC988);
SYM(func_8019AF00_ovl7, 0x8019AF00);
SYM(D_801CE3C8, 0x801CE3C8);
SYM(D_801CE3CC, 0x801CE3CC);
SYM(D_801CC9AC, 0x801CC9AC);
SYM(D_801CE3D0, 0x801CE3D0);
SYM(D_801CE3D4, 0x801CE3D4);
SYM(D_801CE3D8, 0x801CE3D8);
SYM(D_801CC964, 0x801CC964);
SYM(D_801CE3E0, 0x801CE3E0);
SYM(D_801CE3E4, 0x801CE3E4);
SYM(D_801CE3E8, 0x801CE3E8);
SYM(D_801CE3EC, 0x801CE3EC);
SYM(D_801CE3F0, 0x801CE3F0);
SYM(D_801CE3F4, 0x801CE3F4);
SYM(D_801CE3F8, 0x801CE3F8);
SYM(D_801CE3FC, 0x801CE3FC);
SYM(D_801CE400, 0x801CE400);
SYM(D_408FE404, 0x408FE404);
SYM(func_8019A9AC_ovl7, 0x8019A9AC);
SYM(D_801CE408, 0x801CE408);
SYM(D_801CE40C, 0x801CE40C);
SYM(D_801CE410, 0x801CE410);
SYM(D_801CE414, 0x801CE414);
SYM(D_801CE418, 0x801CE418);
SYM(D_801CE41C, 0x801CE41C);
SYM(D_801CE420, 0x801CE420);
SYM(D_801CE424, 0x801CE424);
SYM(D_801CE428, 0x801CE428);
SYM(D_801CE42C, 0x801CE42C);
SYM(D_801CE430, 0x801CE430);
SYM(D_801CE434, 0x801CE434);
SYM(D_801CE438, 0x801CE438);
SYM(D_801CE43C, 0x801CE43C);
SYM(D_801CE440, 0x801CE440);
SYM(D_801CE444, 0x801CE444);
SYM(D_801CE448, 0x801CE448);
SYM(D_801CE380, 0x801CE380);
SYM(D_801CD76C, 0x801CD76C);
SYM(D_801BA6B8, 0x801BA6B8);
SYM(D_801BA648, 0x801BA648);
SYM(D_801BA648_ovl7, 0x801BA648);
SYM(D_801CD780, 0x801CD780);
SYM(D_801CD78C, 0x801CD78C);
SYM(D_801CCBA4, 0x801CCBA4);
SYM(D_801CE44C, 0x801CE44C);
SYM(D_801CE450, 0x801CE450);
SYM(func_801BB8EC_ovl7, 0x801BB8EC);
SYM(D_801CCB80, 0x801CCB80);
SYM(D_801CE454, 0x801CE454);
SYM(D_801BAB98, 0x801BAB98);
SYM(D_801BAB0C, 0x801BAB0C);
SYM(D_801BAB0C_ovl7, 0x801BAB0C);
SYM(D_801CD798, 0x801CD798);
SYM(D_801CD7A8, 0x801CD7A8);
SYM(func_8019B834_ovl7, 0x8019B834);
SYM(D_801BADD8, 0x801BADD8);
SYM(D_801BAD50, 0x801BAD50);
SYM(D_801BAD50_ovl7, 0x801BAD50);
SYM(D_801CD7B8, 0x801CD7B8);
SYM(D_801CD7D0, 0x801CD7D0);
SYM(D_801CE458, 0x801CE458);
SYM(D_801CCBC8, 0x801CCBC8);
SYM(D_801CE45C, 0x801CE45C);
SYM(D_801CCBEC, 0x801CCBEC);
SYM(D_801CE460, 0x801CE460);
SYM(D_801CE464, 0x801CE464);
SYM(D_801CE468, 0x801CE468);
SYM(D_801CE46C, 0x801CE46C);
SYM(D_801BB7B8, 0x801BB7B8);
SYM(D_801BB738, 0x801BB738);
SYM(D_801BB738_ovl7, 0x801BB738);
SYM(D_801CD7E8, 0x801CD7E8);
SYM(D_801CD804, 0x801CD804);
SYM(D_801CE470, 0x801CE470);
SYM(D_801CE474, 0x801CE474);
SYM(D_801CE478, 0x801CE478);
SYM(D_801CE480, 0x801CE480);
SYM(D_801CE490, 0x801CE490);
SYM(D_801BBE1C, 0x801BBE1C);
SYM(D_801CE494, 0x801CE494);
SYM(D_801CE4A0, 0x801CE4A0);
SYM(D_801CE578, 0x801CE578);
SYM(D_801CE4C8, 0x801CE4C8);
SYM(D_801CE4F4, 0x801CE4F4);
SYM(D_801C7DDC, 0x801C7DDC);
SYM(D_801CE750, 0x801CE750);
SYM(D_801CA7FC, 0x801CA7FC);
SYM(D_801CE520, 0x801CE520);
SYM(D_801C7E84, 0x801C7E84);
SYM(D_801CE770, 0x801CE770);
SYM(D_801CE54C, 0x801CE54C);
SYM(D_801CD8B0, 0x801CD8B0);
SYM(D_801BD88C, 0x801BD88C);
SYM(D_801BDABC, 0x801BDABC);
SYM(D_801CD8B8, 0x801CD8B8);
SYM(D_801BDBDC, 0x801BDBDC);
SYM(D_BF7FA8A0, 0xBF7FA8A0);
SYM(D_801CD8C0, 0x801CD8C0);
SYM(D_801BE1A8, 0x801BE1A8);
SYM(D_801BE79C, 0x801BE79C);
SYM(D_801BE588, 0x801BE588);
SYM(D_800B6684, 0x800B6684);
SYM(D_800B7138, 0x800B7138);
SYM(D_801BEE54, 0x801BEE54);
SYM(D_8012E828, 0x8012E828);
SYM(D_8012E7D4, 0x8012E7D4);
SYM(func_800F6C40, 0x800F6C40);
SYM(func_8019DA50_ovl7, 0x8019DA50);
SYM(D_801CE5D4, 0x801CE5D4);
SYM(D_801CE5D8, 0x801CE5D8);
SYM(D_801CD8DC, 0x801CD8DC);
SYM(D_801BF1F4, 0x801BF1F4);
SYM(D_800B74D8, 0x800B74D8);
SYM(D_801BF390, 0x801BF390);
SYM(D_801CD8F0, 0x801CD8F0);
SYM(D_801BF618, 0x801BF618);
SYM(D_801BF598, 0x801BF598);
SYM(D_801BF598_ovl7, 0x801BF598);
SYM(D_801CD8F4, 0x801CD8F4);
SYM(D_801C0610, 0x801C0610);
SYM(D_801CE5E0, 0x801CE5E0);
SYM(D_801CD904, 0x801CD904);
SYM(func_801C02D0_ovl7, 0x801C02D0);
SYM(D_801CD090, 0x801CD090);
SYM(D_801CE5E4, 0x801CE5E4);
SYM(D_801CE5E8, 0x801CE5E8);
SYM(D_801CE5EC, 0x801CE5EC);
SYM(D_801CE5F0, 0x801CE5F0);
SYM(D_801CD0B4, 0x801CD0B4);
SYM(D_801CD0D8, 0x801CD0D8);
SYM(D_801CE5F8, 0x801CE5F8);
SYM(D_801CE5FC, 0x801CE5FC);
SYM(D_801CE600, 0x801CE600);
SYM(D_801CE604, 0x801CE604);
SYM(D_801CE608, 0x801CE608);
SYM(D_801CE60C, 0x801CE60C);
SYM(D_801CE610, 0x801CE610);
SYM(D_801CD0FC, 0x801CD0FC);
SYM(D_801C0610_ovl7, 0x801C0610);
SYM(D_801CD120, 0x801CD120);
SYM(D_801CE630, 0x801CE630);
SYM(D_801CE634, 0x801CE634);
SYM(D_801CE638, 0x801CE638);
SYM(D_801CE63C, 0x801CE63C);
SYM(D_801CE640, 0x801CE640);
SYM(D_801CE644, 0x801CE644);
SYM(func_801C06C8_ovl7, 0x801C06C8);
SYM(D_801CD914, 0x801CD914);
SYM(D_801CD930, 0x801CD930);
SYM(D_801C0958, 0x801C0958);
SYM(D_801C08E8, 0x801C08E8);
SYM(D_801C08E8_ovl7, 0x801C08E8);
SYM(D_801CD938, 0x801CD938);
SYM(D_801CE64C, 0x801CE64C);
SYM(D_801CD948, 0x801CD948);
SYM(func_801C1BB8_ovl7, 0x801C1BB8);
SYM(D_801CD144, 0x801CD144);
SYM(D_801CE650, 0x801CE650);
SYM(D_801CE654, 0x801CE654);
SYM(D_801CE658, 0x801CE658);
SYM(D_801CE65C, 0x801CE65C);
SYM(D_801CD1B0, 0x801CD1B0);
SYM(D_801CD1D4, 0x801CD1D4);
SYM(D_801CE664, 0x801CE664);
SYM(D_801CE668, 0x801CE668);
SYM(D_801CE66C, 0x801CE66C);
SYM(D_801CE670, 0x801CE670);
SYM(D_801CE674, 0x801CE674);
SYM(D_801CE678, 0x801CE678);
SYM(D_801CE67C, 0x801CE67C);
SYM(D_801CD168, 0x801CD168);
SYM(D_801CD18C, 0x801CD18C);
SYM(D_801CE6A0, 0x801CE6A0);
SYM(D_801CE6A4, 0x801CE6A4);
SYM(D_801CE6A8, 0x801CE6A8);
SYM(D_801CE6AC, 0x801CE6AC);
SYM(D_801CE6B0, 0x801CE6B0);
SYM(D_801CE6B4, 0x801CE6B4);
SYM(D_801C1718, 0x801C1718);
SYM(D_801C1698, 0x801C1698);
SYM(D_801C1698_ovl7, 0x801C1698);
SYM(D_801CD958, 0x801CD958);
SYM(D_801CE6BC, 0x801CE6BC);
SYM(D_801CD968, 0x801CD968);
SYM(D_801CD1F8, 0x801CD1F8);
SYM(D_801CE6C0, 0x801CE6C0);
SYM(D_801CE6C4, 0x801CE6C4);
SYM(D_801CE6C8, 0x801CE6C8);
SYM(D_801CE6CC, 0x801CE6CC);
SYM(D_801CD978, 0x801CD978);
SYM(D_801CDA58, 0x801CDA58);
SYM(D_801C2098, 0x801C2098);
SYM(D_801C2020, 0x801C2020);
SYM(D_801C2020_ovl7, 0x801C2020);
SYM(D_801CDA5C, 0x801CDA5C);
SYM(D_801CDA60, 0x801CDA60);
SYM(D_801C2264, 0x801C2264);
SYM(D_801C2478, 0x801C2478);
SYM(D_801C26BC, 0x801C26BC);
SYM(D_801DB060, 0x801DB060);
SYM(D_801DB064, 0x801DB064);
SYM(D_801DB068, 0x801DB068);
SYM(D_801DB06C, 0x801DB06C);
SYM(func_801D12A4_ovl8, 0x801D12A4);
SYM(func_801D1334_ovl8, 0x801D1334);
SYM(D_801DB070, 0x801DB070);
SYM(D_801DB074, 0x801DB074);
SYM(func_801D1648_ovl8, 0x801D1648);
SYM(func_801D1A64_ovl8, 0x801D1A64);
SYM(D_801DB078, 0x801DB078);
SYM(D_801DB07C, 0x801DB07C);
SYM(D_800B4B9C_ovl8, 0x800B4B9C);
SYM(D_801DB080, 0x801DB080);
SYM(D_801D2040, 0x801D2040);
SYM(D_801D1E58, 0x801D1E58);
SYM(func_801D447C_ovl8, 0x801D447C);
SYM(func_80020998_ovl8, 0x80020998);
SYM(D_801C9F2C, 0x801C9F2C);
SYM(D_801CA100, 0x801CA100);
SYM(D_801DB020, 0x801DB020);
SYM(D_801D307C, 0x801D307C);
SYM(D_800B8208, 0x800B8208);
SYM(D_801DB140, 0x801DB140);
SYM(D_801DB144, 0x801DB144);
SYM(func_801A0880_ovl8, 0x801A0880);
SYM(D_801D4440, 0x801D4440);
SYM(D_801D34C0, 0x801D34C0);
SYM(D_800B8020, 0x800B8020);
SYM(D_801DB148, 0x801DB148);
SYM(D_801DB14C, 0x801DB14C);
SYM(D_801DB150, 0x801DB150);
SYM(D_801D3B14, 0x801D3B14);
SYM(D_801DB154, 0x801DB154);
SYM(D_801DB158, 0x801DB158);
SYM(D_800B72AC, 0x800B72AC);
SYM(D_801DB15C, 0x801DB15C);
SYM(D_801D3DB4, 0x801D3DB4);
SYM(D_800B7560, 0x800B7560);
SYM(D_801D4038, 0x801D4038);
SYM(D_801DB160, 0x801DB160);
SYM(D_801D43B8, 0x801D43B8);
SYM(D_801DB164, 0x801DB164);
SYM(D_801BE79C_ovl8, 0x801BE79C);
SYM(func_8019BB58_ovl8, 0x8019BB58);
SYM(D_801D4C1C, 0x801D4C1C);
SYM(func_8016BBD0_ovl8, 0x8016BBD0);
SYM(D_801DB180, 0x801DB180);
SYM(D_801DB184, 0x801DB184);
SYM(func_801D4778_ovl8, 0x801D4778);
SYM(func_8016BC00_ovl8, 0x8016BC00);
SYM(func_801A32EC_ovl8, 0x801A32EC);
SYM(func_801A33B8_ovl8, 0x801A33B8);
SYM(func_8016BD24_ovl8, 0x8016BD24);
SYM(func_801696F0_ovl8, 0x801696F0);
SYM(func_801D5024_ovl8, 0x801D5024);
SYM(D_801D560C, 0x801D560C);
SYM(D_801DB058, 0x801DB058);
SYM(D_801DB050, 0x801DB050);
SYM(func_801D57E0_ovl8, 0x801D57E0);
SYM(D_801D59F0, 0x801D59F0);
SYM(D_801D5E90, 0x801D5E90);
SYM(D_801DB1A0, 0x801DB1A0);
SYM(D_801D6534, 0x801D6534);
SYM(D_801DB1A4, 0x801DB1A4);
SYM(D_801DB1A8, 0x801DB1A8);
SYM(D_801DB1AC, 0x801DB1AC);
SYM(D_801DB1B0, 0x801DB1B0);
SYM(D_801DB1B4, 0x801DB1B4);
SYM(D_801DB1B8, 0x801DB1B8);
SYM(D_801DB1BC, 0x801DB1BC);
SYM(D_801D6B20, 0x801D6B20);
SYM(D_801DB1C0, 0x801DB1C0);
SYM(D_801D6F1C, 0x801D6F1C);
SYM(D_801DB1C4, 0x801DB1C4);
SYM(D_801DB1C8, 0x801DB1C8);
SYM(D_801D75A8, 0x801D75A8);
SYM(D_801D0FAC, 0x801D0FAC);
SYM(D_801C7F84, 0x801C7F84);
SYM(D_801D0D78, 0x801D0D78);
SYM(func_801A0D50_ovl9, 0x801A0D50);
SYM(D_8021BAB0, 0x8021BAB0);
SYM(D_8021BABC, 0x8021BABC);
SYM(D_8021BAE8, 0x8021BAE8);
SYM(D_801CB668, 0x801CB668);
SYM(D_8021CE60, 0x8021CE60);
SYM(D_8021CE64, 0x8021CE64);
SYM(D_8021CE68, 0x8021CE68);
SYM(func_801A0D74_ovl9, 0x801A0D74);
SYM(func_80199688_ovl9, 0x80199688);
SYM(func_8019F3B0_ovl9, 0x8019F3B0);
SYM(func_801D0FF4_ovl9, 0x801D0FF4);
SYM(D_801CB5B4, 0x801CB5B4);
SYM(func_8019DA50_ovl9, 0x8019DA50);
SYM(func_8019A900_ovl9, 0x8019A900);
SYM(func_8019B608_ovl9, 0x8019B608);
SYM(D_801CB5D8, 0x801CB5D8);
SYM(D_8021CE6C, 0x8021CE6C);
SYM(D_8021CE70, 0x8021CE70);
SYM(D_801CB620, 0x801CB620);
SYM(D_8021BB08, 0x8021BB08);
SYM(func_801D336C_ovl9, 0x801D336C);
SYM(D_801C7FCC, 0x801C7FCC);
SYM(D_801CB5FC, 0x801CB5FC);
SYM(D_801A3E80_ovl9, 0x801A3E80);
SYM(D_8021CE74, 0x8021CE74);
SYM(func_80198880_ovl9, 0x80198880);
SYM(D_801C324C, 0x801C324C);
SYM(D_801D3698, 0x801D3698);
SYM(D_801C8038, 0x801C8038);
SYM(D_801D3618, 0x801D3618);
SYM(D_8021BB14, 0x8021BB14);
SYM(D_8021BB30, 0x8021BB30);
SYM(D_8021BB40, 0x8021BB40);
SYM(D_8021CE78, 0x8021CE78);
SYM(D_8021CE7C, 0x8021CE7C);
SYM(D_8021CE80, 0x8021CE80);
SYM(D_8021CE84, 0x8021CE84);
SYM(D_8021CE8C, 0x8021CE8C);
SYM(func_800FCE50, 0x800FCE50);
SYM(func_801D36E0_ovl9, 0x801D36E0);
SYM(D_8021CE90, 0x8021CE90);
SYM(func_801A3280_ovl9, 0x801A3280);
SYM(func_8019F3F0_ovl9, 0x8019F3F0);
SYM(func_801D4C50_ovl9, 0x801D4C50);
SYM(D_801CB68C, 0x801CB68C);
SYM(D_8021CE94, 0x8021CE94);
SYM(D_8021CE98, 0x8021CE98);
SYM(D_8021CE9C, 0x8021CE9C);
SYM(D_8021CEA0, 0x8021CEA0);
SYM(func_8019D8A0_ovl9, 0x8019D8A0);
SYM(D_8021CEA4, 0x8021CEA4);
SYM(D_801D5080, 0x801D5080);
SYM(D_801D4F58, 0x801D4F58);
SYM(D_801CB6F8, 0x801CB6F8);
SYM(D_801A6C10_ovl9, 0x801A6C10);
SYM(D_8021BB4C, 0x8021BB4C);
SYM(D_8021BB54, 0x8021BB54);
SYM(D_8021BB68, 0x8021BB68);
SYM(D_8021BB80, 0x8021BB80);
SYM(func_8019B738_ovl9, 0x8019B738);
SYM(D_8021CEA8, 0x8021CEA8);
SYM(D_8021CEAC, 0x8021CEAC);
SYM(D_8021BBA0, 0x8021BBA0);
SYM(D_8021BB8C, 0x8021BB8C);
SYM(D_8021BB90, 0x8021BB90);
SYM(D_8021BB84, 0x8021BB84);
SYM(func_801D56D0_ovl9, 0x801D56D0);
SYM(func_801D650C_ovl9, 0x801D650C);
SYM(func_801ACC34_ovl9, 0x801ACC34);
SYM(D_8021CEB0, 0x8021CEB0);
SYM(D_8021CEB4, 0x8021CEB4);
SYM(D_8021CEB8, 0x8021CEB8);
SYM(D_8021CEBC, 0x8021CEBC);
SYM(D_8021CEC0, 0x8021CEC0);
SYM(D_8021CEC4, 0x8021CEC4);
SYM(D_8021CEC8, 0x8021CEC8);
SYM(func_8019BB58_ovl9, 0x8019BB58);
SYM(D_8021CED0, 0x8021CED0);
SYM(D_8021CED4, 0x8021CED4);
SYM(D_8021CED8, 0x8021CED8);
SYM(D_800B7674, 0x800B7674);
SYM(D_801D6A94, 0x801D6A94);
SYM(D_801D69D8, 0x801D69D8);
SYM(D_8021BBF0, 0x8021BBF0);
SYM(D_8021BBF4, 0x8021BBF4);
SYM(D_8021BC00, 0x8021BC00);
SYM(func_801D6C68_ovl9, 0x801D6C68);
SYM(D_801D6E44, 0x801D6E44);
SYM(D_801C80C8, 0x801C80C8);
SYM(func_801D7064_ovl9, 0x801D7064);
SYM(func_801D7140_ovl9, 0x801D7140);
SYM(func_801D7330_ovl9, 0x801D7330);
SYM(func_8019F650_ovl9, 0x8019F650);
SYM(D_801C333C, 0x801C333C);
SYM(func_801A2ADC_ovl9, 0x801A2ADC);
SYM(func_801A0244_ovl9, 0x801A0244);
SYM(func_8019EBCC_ovl9, 0x8019EBCC);
SYM(func_801A3BA4_ovl9, 0x801A3BA4);
SYM(D_8021CEDC, 0x8021CEDC);
SYM(D_8021CEE0, 0x8021CEE0);
SYM(D_8021CEE4, 0x8021CEE4);
SYM(D_801D78F0, 0x801D78F0);
SYM(D_801D7838, 0x801D7838);
SYM(D_8021BC08, 0x8021BC08);
SYM(D_8021BC0C, 0x8021BC0C);
SYM(D_8021BC20, 0x8021BC20);
SYM(func_8000E324_ovl9, 0x8000E324);
SYM(D_801D7E34, 0x801D7E34);
SYM(func_801ACD48_ovl9, 0x801ACD48);
SYM(D_801D8218, 0x801D8218);
SYM(D_801C89A0, 0x801C89A0);
SYM(D_801D8198, 0x801D8198);
SYM(D_8021BC34, 0x8021BC34);
